  The DOSEMU Alterer Novices Guide
  Author: Alistair MacDonald, alistair@slitesys.demon.co.uk
  version dosemu-0.67.16.3

  This Document is the DOSEMU Alterer Novices Guide. It is known as the
  DANG.
  ______________________________________________________________________

  Table of Contents:

  1.      Introduction
  9.6.    base/serial/ser_ports.c Information

  9.7.    Functions in base/serial/ser_ports.c

  9.7.1.  do_serial_in

  9.7.2.  do_serial_out

  9.8.    Items for Fixing in base/serial/ser_ports.c

  9.9.    base/serial/ser_irq.c Information

  9.10.   Functions in base/serial/ser_irq.c

  9.10.1. serial_int_engine

  9.10.2. pic_serial_run

  9.10.3. serial_run

  9.11.   Remarks in base/serial/ser_irq.c

  9.12.   Items for Fixing in base/serial/ser_irq.c

  9.13.   base/serial/int14.c Information

  9.14.   Functions in base/serial/int14.c

  9.14.1. int14

  9.15.   New Ideas for base/serial/int14.c

  9.16.   base/serial/fossil.c Information

  9.17.   Items for Fixing in base/serial/fossil.c

  9.18.   include/serial.h Information

  9.19.   Items for Fixing in include/serial.h

  10.     The Mouse group of Modules

  10.1.   base/mouse/mouse.c Information

  10.2.   Functions in base/mouse/mouse.c

  10.2.1. mouse_init

  11.     The Bios group of Modules

  11.1.   base/bios/bios.S Information

  11.2.   base/bios/hlt.c Information

  11.3.   Functions in base/bios/hlt.c

  11.3.1. hlt_init(void)

  11.3.2. hlt_handle()

  12.     The PIC group of Modules

  12.1.   base/dev/pic/pic.c Information

  12.2.   Functions in base/dev/pic/pic.c

  12.2.1. pic_print

  12.2.2. write_pic0,write_pic1

  12.2.3. read_pic0,read_pic1

  12.2.4. pic_mask,pic_unmask

  12.2.5. pic_seti

  12.2.6. run_irqs

  12.2.7. do_irq

  12.2.8. pic_request

  12.2.9. pic_iret

  12.2.10.        pic_watch

  12.2.11.        pic_pending

  12.2.12.        pic_activate

  12.2.13.        pic_sched

  12.3.   Remarks in base/dev/pic/pic.c

  12.4.   include/pic.h Information

  13.     The Sound group of Modules

  13.1.   dosext/sound/sound.c Information

  13.2.   Functions in dosext/sound/sound.c

  13.2.1. sb_io_read

  13.2.2. adlib_io_read

  13.2.3. mpu401_io_read

  13.2.4. sb_io_write

  13.2.5. sb_dsp_write

  13.3.   Remarks in dosext/sound/sound.c

  13.4.   Items for Fixing in dosext/sound/sound.c

  13.5.   arch/linux/dosext/sound/linux_sound.c Information

  13.6.   base/dev/dma/dma.c Information

  13.7.   Remarks in base/dev/dma/dma.c

  13.8.   Items for Fixing in base/dev/dma/dma.c

  14.     The FileAccess group of Modules

  14.1.   dosext/mfs/mfs.c Information

  14.2.   Remarks in dosext/mfs/mfs.c

  14.3.   Items for Fixing in dosext/mfs/mfs.c

  15.     The Threads group of Modules

  15.1.   arch/linux/threads/lt-threads.c Information

  15.2.   Functions in arch/linux/threads/lt-threads.c

  15.2.1. Making room on the stack

  15.2.2. Setting User Space Stack limits

  15.2.3. Queuing tools

  15.2.4. Avoiding Libc reentrancy Problems

  15.2.5. getting page aligned memory from the heap

  15.2.6. Name List Tools

  15.2.7. Exiting a thread

  15.2.8. Suspending / resuming a thread

  15.2.9. Locking Resources

  15.2.10.        Sending and receiving messages

  15.2.11.        Creating (starting) a thread

  15.2.12.        Some debugging aids

  15.3.   include/lt-threads.h Information

  15.4.   Functions in include/lt-threads.h

  15.4.1. The thread itself

  15.4.2. A thread's exit function

  15.4.3. Accessing a thread's TCB

  15.4.4. Looping through all TCBs

  15.4.5. Atomic inline Functions

  15.4.6. Misc inline Functions

  15.5.   Data Definitions in include/lt-threads.h

  15.5.1. TCB  (Thread Control Block)

  16.     And Finally ...
  ______________________________________________________________________

  11..  IInnttrroodduuccttiioonn

  This document is the preliminary draft of a manual to help people
  understand the inner workings of dosemu.  It is the goal of this
  document to create new dosemu hackers.  This concept was inspired by
  the linux kernel hackers guide.

  This Guide was concieved and originally written by "Corey Sweeney"
  <corey@interaccess.com>. It has been completely revised. It is now
  generated automatically directly from the source code. Special thanks
  to "James B. MacLean" <macleajb@ednet.ns.ca> for supplying the
  original information. (It was mostly ripped out of a mail message.)
  "Jochen Hein" has made many useful comments & suggestions.

  At the end if this document is a section detailing how this guide is
  put together. This may help you when trying to locate the relevant
  pieces of code. If you add new code, it would be useful if the
  relevant markers are added where appropriate.

  This file is a collective effort. If you don't like one of the
  explanations, or want to add anything, please send me something!

  22..  TThhee MMaaiinn ggrroouupp ooff MMoodduulleess

  These files are used to start DOSEMU as well as hold globally called
  functions and global vars.

  22..11..  ddooss..cc IInnffoorrmmaattiioonn

  Initial program executed to run DOSEMU. Gets access to libdosemu and
  sets international character parms. Finally calls entry point of
  DOSEMU emulate() function which is loaded above the usual DOS memory
  area from 0 - 1meg. Emulate() is in emu.c.

  22..22..  FFuunnccttiioonnss iinn ddooss..cc

  These are the functions defined in dos.c.

  22..22..11..  ddoosseemmuu

  Arguments are:

  +o  argc - Count of argumnents.

  +o  argc - Actual arguments.

     Function created by entry point into libdosemu. Called to jump into
     the emulate function of DOSEMU.

  22..33..  eemmuu..cc IInnffoorrmmaattiioonn

  Here is where DOSEMU gets booted. From emu.c external calls are made
  to the specific I/O systems (video/keyboard/serial/etc...) to
  initialize them. Memory is cleared/set up and the boot sector is read
  from the boot drive. Many SIGNALS are set so that DOSEMU can exploit
  things like timers, I/O signals, illegal instructions, etc... When
  every system gives the green light, vm86() is called to switch into
  vm86 mode and start executing i86 code.

  The vm86() function will return to DOSEMU when certain `exceptions`
  occur as when some interrupt instructions occur (0xcd).

  The top level function emulate() is called from dos.c by way of a dll
  entry point.

  22..44..  FFuunnccttiioonnss iinn eemmuu..cc

  These are the functions defined in emu.c.

  22..44..11..  jjmmpp__eemmuullaattee

  call the emulate function by way of the dll headers. Always make sure
  that this line is the first of emu.c and link emu.o as the first
  object file to the lib

  22..44..22..  SSIIGG__iinntt

  The IRQ numbers to monitor are taken from config.sillyint, each bit
  corresponding to one IRQ. The higher 16 bit are defining the use of
  SIGIO

  22..44..33..  eemmuullaattee

  Arguments are:

  +o  argc - Argument count.

  +o  argv - Arguments.

     Emulate gets called from dos.c. It initializes DOSEMU to prepare it
     for running in vm86 mode. This involves catching signals, preparing
     memory, calling all the initialization functions for the I/O
     subsystems (video/serial/etc...), getting the boot sector
     instructions and calling vm86().

  22..55..  RReemmaarrkkss iinn eemmuu..cc

  DOSEMU must not work within the 1 meg DOS limit, so start of code is
  loaded at a higher address, at some time this could conflict with
  other shared libs. If DOSEMU is compiled statically (without shared
  libs), and org instruction is used to provide the jump above 1 meg.

  22..66..  iinncclluuddee//eemmuu..hh IInnffoorrmmaattiioonn

  22..77..  FFuunnccttiioonnss iinn iinncclluuddee//eemmuu..hh

  These are the functions defined in include/emu.h.

  22..77..11..  NNEEWWSSEETTQQSSIIGG

  Arguments are:

  +o  sig - the signal to have a handler installed to.

  +o  fun - the signal handler function to install

     All signals that wish to be handled properly in context with the
     execution of vm86() mode, and signals that wish to use non-
     reentrant functions should add themselves to the SIGNALS_THAT_QUEUE
     define and use SETQSIG(). To that end they will also need to be set
     up in an order such as SIGIO.

  22..88..  RReemmaarrkkss iinn iinncclluuddee//eemmuu..hh

  The `vm86_struct` is used to pass all the necessary status/registers
  to DOSEMU when running in vm86 mode.

  -----

  We assume system call restarting... under linux 0.99pl8 and earlier,
  this was the default.  SA_RESTART was defined in 0.99pl8 to explicitly
  request restarting (and thus does nothing).  However, if this ever
  changes, I want to be safe

  -----

  DOSEMU keeps system wide configuration status in a structure called
  config.

  -----

  The var `fatalerr` can be given a true value at any time to have
  DOSEMU exit on the next return from vm86 mode.

  33..  TThhee IInniitt ggrroouupp ooff MMoodduulleess

  These files are used for initialization and runtime configuration of
  DOSEMU

  33..11..  bbaassee//iinniitt//iinniitt..cc IInnffoorrmmaattiioonn

  33..22..  FFuunnccttiioonnss iinn bbaassee//iinniitt//iinniitt..cc

  These are the functions defined in base/init/init.c.

  33..22..11..  ddoosseemmuu__bbaannnneerr

  Setup the call stack to draw the dosemu banner

  33..22..22..  ssttddiioo__iinniitt

  Initialize stdio, open debugging output file if user specified one

  33..22..33..  ttmmppddiirr__iinniitt

  Initialize the temporary directory

  33..22..44..  ttiimmee__sseettttiinngg__iinniitt

  Beats me

  33..22..55..  ttiimmeerr__iinntteerrrruupptt__iinniitt

  Tells the OS to send us periodic timer messages

  33..22..66..  hhaarrddwwaarree__sseettuupp

  Initialize any leftover hardware.

  33..22..77..  mmaapp__vviiddeeoo__bbiiooss

  Map the video bios into main memory

  33..22..88..  mmaapp__hhaarrddwwaarree__rraamm

  Initialize the hardware direct-mapped pages

  33..22..99..  mmaapp__ccuussttoomm__bbiiooss

  Setup the dosemu amazing custom BIOS

  33..22..1100..  bbiiooss__mmeemm__sseettuupp

  Set up all memory areas as would be present on a typical i86 during
  the boot phase.

  33..22..1111..  mmeemmoorryy__iinniitt

  Set up all memory areas as would be present on a typical i86 during
  the boot phase.

  33..22..1122..  ddeevviiccee__iinniitt

  Calls all initialization routines for devices (keyboard, video,
  serial, disks, etc.)

  33..22..1133..  llooww__mmeemm__iinniitt

  Initializes the lower 1Meg via mmap & sets up the HMA region

  33..22..1144..  vveerrssiioonn__iinniitt

  Find version of OS running and set necessary global parms.

  33..33..  IItteemmss ffoorr FFiixxiinngg iinn bbaassee//iinniitt//iinniitt..cc

  config.timer is undocumented and probably obsolete

  33..44..  bbaassee//iinniitt//ccoonnffiigg..cc IInnffoorrmmaattiioonn

  33..55..  FFuunnccttiioonnss iinn bbaassee//iinniitt//ccoonnffiigg..cc

  These are the functions defined in base/init/config.c.

  33..55..11..  ccppuu__oovveerrrriiddee

  Process user CPU override from the config file ('cpu xxx') or from the
  command line. Returns the selected CPU identifier or -1 on error.
  'config.realcpu' should have already been defined.

  33..55..22..  ccoonnffiigg__ddeeffaauullttss

  Set all values in the `config` structure to their default value. These
  will be modified by the config parser.

  33..55..33..  ccoonnffiigg__iinniitt

  This is called to parse the command-line arguments and config files.

  33..55..44..  ppaarrssee__ddeebbuuggffllaaggss

  Arguments are:

  +o  s - string of options.

     This part is fairly flexible...you specify the debugging flags you
     wish with -D string.  The string consists of the following
     characters: +   turns the following options on (initial state) -
     turns the following options off a   turns all the options on/off,
     depending on whether +/- is set 0-9 sets debug levels (0 is off, 9
     is most verbose) #   where # is a letter from the valid option list
     (see docs), turns that option off/on depending on the +/- state.

  Any option letter can occur in any place.  Even meaningless
  combinations, such as "01-a-1+0vk" will be parsed without error, so be
  careful. Some options are set by default, some are clear. This is
  subject to my whim.  You can ensure which are set by explicitly
  specifying.

  33..66..  RReemmaarrkkss iinn bbaassee//iinniitt//ccoonnffiigg..cc

  For simpler support of X, DOSEMU can be started by a symbolic link
  called `xdos` which DOSEMU will use to switch into X-mode.

  33..77..  bbaassee//iinniitt//ddeevv__lliisstt..cc IInnffoorrmmaattiioonn

  Description: Manages a list of the available I/O devices.  It will
  automatically call their initialization and termination routines.  The
  current I/O device list includes:

       Fully emulated:      pit, pic, cmos, serial
       Partially emulated:  rtc, keyb, lpt
       Unemulated:          dma, hdisk, floppy, pos

  44..  TThhee DDPPMMII ggrroouupp ooff MMoodduulleess

  DPMI is Lutz's Baby. It's a really important part of the Emulator as
  far as we are concerned, since it will allow us to run so many more
  programs and, most importantly, bcc. This is the one thing that the
  WINE developers want that we haven't been able to give them.

  If you think you can help .... "Away you Go!" (Sorry to those non-UK
  folks ...  Thats a reference to a UK kids sports programme from my
  youth ... anyway ...  enough of this banter. You'll be wanting to know
  that this is all about DPMI ...)

  44..11..  ddoosseexxtt//ddppmmii//ddppmmii..cc IInnffoorrmmaattiioonn

  DOS Protected Mode Interface allows DOS programs to run in the
  protected mode of [2345..]86 processors

  44..22..  FFuunnccttiioonnss iinn ddoosseexxtt//ddppmmii//ddppmmii..cc

  These are the functions defined in dosext/dpmi/dpmi.c.

  44..22..11..  ddppmmii__ccoonnttrrooll

  This function is similar to the vm86() syscall in the kernel and
  switches to dpmi code.

  44..22..22..  rruunn__ppmm__iinntt

  This routine is used for running protected mode hardware interrupts
  and software interrupts 0x1c, 0x23 and 0x24.  run_pm_int() switches to
  the locked protected mode stack and calls the handler. If no handler
  is installed the real mode interrupt routine is called.

  44..22..33..  ddoo__ddeeffaauulltt__ccppuu__eexxcceeppttiioonn

  This is the default CPU exception handler.  Exceptions 0, 1, 2, 3, 4,
  5 and 7 are reflected to real mode. All other exceptions are
  terminating the client (and may be dosemu too :-)).
  44..22..44..  ddoo__ccppuu__eexxcceeppttiioonn

  This routine switches to the locked protected mode stack, disables
  interrupts and calls the DPMI client exception handler.  If no handler
  is installed the default handler is called.

  44..22..55..  ddppmmii__ffaauulltt

  This is the brain of DPMI. All CPU exceptions are first reflected
  (from the signal handlers) to this code.

  Exception from nonprivileged instructions INT XX, STI, CLI, HLT and
  from WINDOWS 3.1 are handled here.

  All here unhandled exceptions are reflected to do_cpu_exception()

  44..33..  RReemmaarrkkss iinn ddoosseexxtt//ddppmmii//ddppmmii..cc

  We are caching ldt here for speed reasons and for Windows 3.1.  I
  would love to have an readonly ldt-alias (located in the first 16MByte
  for use with 16-Bit descriptors (WIN-LDT)). This is on my wish list
  for the kernel hackers (Linus mainly) :-))))))).

  -----

  DPMI is designed such that the stack change needs a task switch.  We
  are doing it via an SIGSEGV - instead of one task switch we have now
  four :-(.  Arrgh this is the point where I should start to include
  DPMI stuff in the kernel, but then we could include the rest of dosemu
  too.  Would Linus love this? I don't :-((((.  Anyway I would love to
  see first a working DPMI port, maybe we will later (with version 0.9
  or similar :-)) start with it to get a really fast dos
  emulator...............

  NOTE: Using DIRECT_DPMI_CONTEXT_SWITCH we avoid these 4  taskswitches
  actually doing 0. We don't need a 'physical' taskswitch (not having
  different TSS for us and DPMI), we only need a complete register
  (context) replacement. For back-switching, however, we need the
  sigcontext technique, so we build a proper sigcontext structure even
  for 'hand made taskswitch'. (Hans Lermen, June 1996)

  dpmi_control is called only from dpmi_run when in_dpmi_dos_int==0

  -----

  Hopefully the below LAR can serve as a replacement for the KERNEL_LDT,
  which we are abandoning now. Especially the 'accessed-bit' will get
  updated in the ldt-cache with the code below.  Most DPMI-clients
  fortunately _are_ using LAR also to get this info, however, some do
  not. Some of those which do _not_, atleast use the DPMI-GetDescriptor
  function, so this may solve the problem.  (Hans Lermen, July 1996)

  -----

  Handling of the virtual interrupt flag is still not correct and there
  are many open questions since DPMI specifications are unclear in this
  point.  An example: If IF=1 in protected mode and real mode code is
  called which is disabling interrupts via cli and returning to
  protected mode, is IF then still one or zero?  I guess I have to think
  a lot about this and to write a small dpmi client running under a
  commercial dpmi server :-).

  -----

  Here we handle all prefixes prior switching to the appropriate
  routines The exception CS:EIP will point to the first prefix that
  effects the the faulting instruction, hence, 0x65 0x66 is same as 0x66
  0x65.  So we collect all prefixes and remember them.  - Hans Lermen

  44..44..  IItteemmss ffoorr FFiixxiinngg iinn ddoosseexxtt//ddppmmii//ddppmmii..cc

  Should we really care for the Memory info?

  -----

  We shouldn't return to dosemu code if IF=0, but it helps - WHY? */

  -----

  we should not change registers for hardware interrupts */

  44..55..  NNeeww IIddeeaass ffoorr ddoosseexxtt//ddppmmii//ddppmmii..cc

  Simulate Local Descriptor Table for MS-Windows 3.1 must be read only,
  so if krnl386.exe/krnl286.exe try to write to this table, we will bomb
  into sigsegv() and and emulate direct ldt access

  44..66..  ddoosseexxtt//ddppmmii//mmssddooss..hh IInnffoorrmmaattiioonn

  MS-DOS API translator allows DPMI programs to call DOS service
  directly in protected mode.

  44..77..  FFuunnccttiioonnss iinn ddoosseexxtt//ddppmmii//mmssddooss..hh

  These are the functions defined in dosext/dpmi/msdos.h.

  44..77..11..  mmssddooss__pprree__eexxtteennddeerr

  This function is called before a protected mode client goes to real
  mode for DOS service. All protected mode selector is changed to real
  mode segment register. And if client's data buffer is above 1MB,
  necessary buffer copying is performed. This function returns 1 if it
  does not need to go to real mode, otherwise returns 0.

  44..77..22..  mmssddooss__ppoosstt__eexxtteennddeerr

  This function is called after return from real mode DOS service All
  real mode segment registers are changed to protected mode selectors
  And if client's data buffer is above 1MB, necessary buffer copying is
  performed.

  55..  TThhee VViiddeeoo ggrroouupp ooff MMoodduulleess

  All of the Video handling code is in the "video" subdirectory.

  There is one file for each video card or chipset and the master file.
  To Add a new card, it needs a set of save & restore routines putting
  in a file here.

  55..11..  eennvv//vviiddeeoo//vvcc..cc IInnffoorrmmaattiioonn

  Here's all the calls to the code to try and properly save & restore
  the video state between VC's and the attempts to control updates to
  the VC whilst the user is using another. We map between the real
  screen address and that used by DOSEMU here too.

  Attempts to use a cards own bios require the addition of the parameter
  "graphics" to the video statement in "/etc/dosemu.conf". This will
  make the emulator try to execute the card's initialization routine
  which is normally located at address c000:0003. This can now be
  changed as an option.

  55..22..  eennvv//vviiddeeoo//vviiddeeoo..cc IInnffoorrmmaattiioonn

  55..33..  FFuunnccttiioonnss iinn eennvv//vviiddeeoo//vviiddeeoo..cc

  These are the functions defined in env/video/video.c.

  55..33..11..  vviiddeeoo__iinniitt

  Set pointer to correct structure of functions to initialize, close,
  etc... video routines.

  55..44..  RReemmaarrkkss iinn eennvv//vviiddeeoo//vviiddeeoo..cc

  Here the sleeping lion will be awoken and eat much of CPU time !!!

